,model,tmscore
114,def_esm_msa_ckpt5_4,99.451
115,def_notemp_0,99.451
116,def_notemp_1,99.725
117,def_notemp_2,99.725
118,def_notemp_3,99.451
119,def_notemp_4,99.725
120,def_notemp_drop_nos_0,99.725
121,def_notemp_drop_nos_1,99.725
122,def_notemp_drop_nos_2,99.725
123,def_notemp_drop_nos_3,99.725
124,def_notemp_drop_nos_4,99.451
125,def_notemp_drop_s_0,99.176
126,def_notemp_drop_s_1,99.451
127,def_notemp_drop_s_2,99.725
128,def_notemp_drop_s_3,99.451
129,def_notemp_drop_s_4,99.451
130,def_ptm_drop_nos_0,99.176
131,def_ptm_drop_nos_1,99.176
132,def_ptm_drop_nos_2,99.176
133,def_ptm_drop_nos_3,99.176
134,def_ptm_drop_nos_4,99.176
135,def_ptm_drop_s_0,99.451
136,def_ptm_drop_s_1,99.451
137,def_ptm_drop_s_2,99.451
138,def_ptm_drop_s_3,99.451
139,def_ptm_drop_s_4,99.176
140,def_ptm_not_drop_nos_0,99.451
141,def_ptm_not_drop_nos_1,99.451
142,def_ptm_not_drop_nos_2,99.725
143,def_ptm_not_drop_nos_3,99.725
144,def_ptm_not_drop_nos_4,99.725
145,def_ptm_not_drop_s_0,99.725
146,def_ptm_not_drop_s_1,99.451
147,def_ptm_not_drop_s_2,99.451
148,def_ptm_not_drop_s_3,99.451
149,def_ptm_not_drop_s_4,99.451
150,def_ptm_notemp_0,99.451
151,def_ptm_notemp_1,99.725
152,def_ptm_notemp_2,99.725
153,def_ptm_notemp_3,99.725
154,def_ptm_notemp_4,99.725
155,default_0,99.725
156,default_1,99.451
157,default_2,99.451
158,default_3,99.451
159,default_4,99.451
160,default_pdb70_new_0,99.451
161,default_pdb70_new_1,99.725
162,default_pdb70_new_2,99.451
163,default_pdb70_new_3,99.725
164,default_pdb70_new_4,99.451
165,default_ptm_0,99.176
166,default_ptm_1,99.176
167,default_ptm_2,99.176
168,default_ptm_3,98.626
169,default_ptm_4,99.176
170,default_seq_temp_0,99.451
171,default_seq_temp_1,99.451
172,default_seq_temp_2,99.451
173,default_seq_temp_3,99.451
174,default_seq_temp_4,99.451
175,dhr_0,99.725
176,dhr_1,99.725
177,dhr_2,99.725
178,dhr_3,99.725
179,dhr_4,99.725
180,ori_seq_temp_0,99.725
181,ori_seq_temp_1,99.725
182,ori_seq_temp_2,99.725
183,ori_seq_temp_3,99.725
184,ori_seq_temp_4,99.725
185,original_0,99.725
186,original_1,99.725
187,original_2,99.725
188,original_3,99.725
189,original_4,99.725
